,model_path,_runtime,cs_hard_set_acc,cs_test_set_acc,last_checkpoint_path,checkpoint_path,_step,timestamp,bs_median,bs_std,steps,ds1,ds1_training,ds2,ds2_training,sampling_method,prev_run_id,seq_train
0,bert-large-cased,10006.022001743317,0.6184999942779541,0.8542667627334595,artifacts/bert-large-cased_fmri_and_ethics_hm_23-12-12_1720.ckpt,,335,2023-12-12 20:07:40 GMT,0.269989537864194,0.11008870278166563,335,commonsense,True,LFB,True,LAST,,-
1,bert-large-cased,5858.236626148224,0.5,,artifacts/bert-large-cased_no_F_T_23-12-12_1523.ckpt,,2,2023-12-12 17:01:22 GMT,0.2351865853075281,0.09507601419017099,2,commonsense,True,LFB,False,LAST,,-
2,roberta-large,4489.985455274582,0.6956475973129272,0.898933470249176,artifacts/roberta-large_fmri-hm_then_ethics-hm_23-12-01_1610.ckpt,artifacts/roberta-large_fmri-hm_then_ethics-hm_23-12-01_1542.ckpt,170,2023-12-01 17:25:16 GMT,0.147456277539744,0.12005367552807333,170,commonsense,True,LFB,False,SENTENCES,3.0,LFB then commonsense
3,roberta-large,1636.7356843948364,0.5011667013168335,0.510200023651123,artifacts/roberta-large_fmri-hm_then_ethics-hm_23-12-01_1542.ckpt,,86,2023-12-01 16:10:07 GMT,0.1382358837988911,0.10190964521275374,86,commonsense,False,LFB,True,SENTENCES,,-
4,roberta-large,1508.1090154647827,0.5,0.5,artifacts/roberta-large_fmri-hm_then_ethics-hm_23-12-01_1336.ckpt,,42,2023-12-01 14:02:11 GMT,0.10408417590285976,0.10811655760909085,42,commonsense,False,LFB,True,SENTENCES,,-
5,roberta-large,4050.0633239746094,0.5,0.5,artifacts/roberta-large_Ethics-HM_then_fmri-HM_23-12-01_1229.ckpt,artifacts/roberta-large_Ethics-HM_then_fmri-HM_23-12-01_1228.ckpt,149,2023-12-01 13:36:40 GMT,0.12480889781089656,0.10288032820733531,149,commonsense,False,LFB,True,SENTENCES,,-
6,roberta-large,305.50096011161804,0.5,,artifacts/roberta-large_no_F_T_23-12-01_1221.ckpt,,2,2023-12-01 12:27:24 GMT,0.19991137058671055,0.12966613010641057,2,commonsense,True,LFB,False,SENTENCES,,-
7,roberta-large,9445.414831638336,0.7096120119094849,0.8971213698387146,artifacts/roberta-large_fmri-hm_then_ethics-hm_23-11-30_0958.ckpt,roberta-large_fmri-hm_then_ethics-hm_23-11-30_0803.ckpt,128,2023-11-30 12:35:46 GMT,0.1508494586052872,0.11546065614793358,128,commonsense,True,LFB,False,AVG,,-
8,roberta-large,4172.8150017261505,0.5039839744567871,0.5053257942199707,artifacts/roberta-large_fmri-hm_then_ethics-hm_23-11-30_0803.ckpt,,31,2023-11-30 09:13:50 GMT,0.1070385499194652,0.10123922871800081,31,commonsense,False,LFB,True,AVG,,-
9,roberta-large,2362.0007631778717,0.49799999594688416,0.5,artifacts/roberta-large_Ethics-HM_then_fmri-HM_23-11-29_1854.ckpt,artifacts/roberta-large_Ethics-HM_then_fmri-HM_23-11-29_1732.ckpt,75,2023-11-29 19:33:47 GMT,0.2060871872195903,0.13019877130423307,75,commonsense,False,LFB,True,AVG,10.0,commonsense then LFB
10,roberta-large,4875.8650941848755,0.7160476446151733,0.9016667604446412,artifacts/roberta-large_Ethics-HM_then_fmri-HM_23-11-29_1732.ckpt,,249,2023-11-29 18:53:47 GMT,0.15198321342615745,0.09946290546670505,249,commonsense,True,LFB,False,AVG,,-
11,roberta-large,6967.401952505112,0.7246666550636292,0.9092668294906616,artifacts/roberta-large_fmri_and_ethics_hm_23-11-29_1535.ckpt,,732,2023-11-29 17:31:52 GMT,0.05574203886397855,0.09195510060505498,732,commonsense,True,LFB,True,AVG,,-
12,roberta-large,5951.545321464539,0.7325142025947571,0.9054000377655028,artifacts/roberta-large_fmri-hm_then_ethics-hm_23-11-29_1230.ckpt,artifacts/roberta-large_fmri-hm_then_ethics-hm_23-11-29_1153.ckpt,372,2023-11-29 14:09:37 GMT,0.16394080215214551,0.1238084110742363,372,commonsense,True,LFB,False,LAST,13.0,LFB then commonsense
13,roberta-large,2082.5503146648407,0.4943332970142365,0.4980667233467102,artifacts/roberta-large_fmri-hm_then_ethics-hm_23-11-29_1153.ckpt,,98,2023-11-29 12:29:50 GMT,0.15865198081778548,0.11244911772943096,98,commonsense,False,LFB,True,LAST,,-
14,roberta-large,1753.4649102687836,0.7219999432563782,0.851933479309082,artifacts/roberta-large_Ethics-HM_then_fmri-HM_23-11-28_1723.ckpt,artifacts/roberta-large_Ethics-HM_then_fmri-HM_23-11-28_1428.ckpt,62,2023-11-28 17:52:54 GMT,0.06596001395229271,0.1121583629018925,62,commonsense,False,LFB,True,LAST,15.0,commonsense then LFB
15,roberta-large,8600.898707151413,0.7298855781555176,0.895466685295105,artifacts/roberta-large_Ethics-HM_then_fmri-HM_23-11-28_1428.ckpt,,282,2023-11-28 16:51:53 GMT,0.12612736779746192,0.10592292838159587,282,commonsense,True,LFB,False,LAST,,-
16,roberta-large,6375.3203864097595,0.6988332867622375,0.9144001603126526,artifacts/roberta-large_fmri_and_ethics_hm_23-11-28_1241.ckpt,,334,2023-11-28 14:28:00 GMT,0.08792420210584188,0.08769527599938048,334,commonsense,True,LFB,True,LAST,,-
17,roberta-large,604.2761371135712,0.5,,artifacts/roberta-large_no_F_T_23-11-28_1231.ckpt,,2,2023-11-28 12:41:22 GMT,0.19991135817718497,0.12966612205736805,2,commonsense,True,LFB,False,LAST,,-
18,roberta-large,8135.478876590729,0.6837714314460754,0.8958001732826233,,artifacts/RoBERTa-transfer.ckpt,282,2023-11-25 17:38:44 GMT,0.04687387221627356,0.10019502264833183,282,commonsense,True,LFB,False,AVG,19.0,LFB then commonsense
19,roberta-large,5389.620526790619,0.5019999742507935,0.5,artifacts/RoBERTa-transfer.ckpt,,326,2023-11-25 15:22:46 GMT,0.02058864620885983,0.1365997032870545,326,commonsense,False,LFB,True,AVG,,-
20,roberta-large,4958.03945016861,0.7050762176513672,0.9055335521697998,,,170,2023-11-25 13:52:35 GMT,0.08661897091608292,0.09254383466860445,170,commonsense,True,LFB,False,,,-
21,roberta-large,205.4416182041168,0.5,,,,2,2023-11-25 12:29:39 GMT,0.19991135817718553,0.1296661220573672,2,commonsense,True,LFB,False,,,-
22,bert-base-cased,88.39630174636841,0.48477381467819214,,,,2,2023-11-25 12:00:54 GMT,0.27220693974207855,0.08021840664775615,2,commonsense,True,LFB,True,LAST,,-
23,bert-base-cased,88.80608224868774,0.5,,,,1,2023-11-25 11:57:37 GMT,0.27220693974207855,0.08021840664775615,1,commonsense,True,LFB,True,LAST,,-
24,bert-base-cased,38.907726526260376,0.4893214404582978,,,,0,2023-11-25 11:55:19 GMT,,,0,commonsense,True,LFB,True,LAST,,-
25,bert-base-cased,148.2829713821411,0.5228332877159119,0.6032092571258545,,,10,2023-11-25 11:32:42 GMT,,,10,commonsense,True,LFB,True,LAST,,-
26,bert-base-cased,78.75860667228699,0.4895428717136383,0.4166666865348816,,,31,2023-11-25 11:29:19 GMT,,,31,commonsense,True,LFB,True,LAST,,-
27,bert-base-cased,304.15432596206665,0.5,0.5,,,50,2023-11-25 11:21:44 GMT,,,50,commonsense,True,LFB,True,LAST,,-
28,bert-base-cased,2839.4242367744446,0.5,0.5,,,5,2023-10-23 19:07:39 GMT,,,5,commonsense,True,LFB,True,LAST,,-
29,bert-base-cased,350.0743124485016,0.5348985195159912,0.6993557810783386,,,34,2023-10-14 13:35:35 GMT,,,34,commonsense,True,LFB,True,LAST,,-
30,bert-base-cased,498.7980980873108,0.5289405584335327,0.6998220682144165,,,50,2023-10-13 13:20:55 GMT,,,50,commonsense,True,LFB,True,LAST,,-
31,bert-base-cased,106.80224704742432,0.5356476902961731,0.5595238208770752,,,32,2023-10-13 13:10:29 GMT,,,32,commonsense,True,LFB,True,LAST,,-
32,bert-base-cased,269.8547613620758,0.5,0.5,,,50,2023-10-13 12:51:33 GMT,,,50,commonsense,True,LFB,True,LAST,,-
33,roberta-large,5404.60195016861,0.7154094576835632,0.9126667976379396,,,168,2023-10-11 19:04:25 GMT,,,168,commonsense,True,RAW,False,,,-
34,roberta-large,679.0230314731598,0.5,,,,1,2023-10-06 17:18:09 GMT,0.29060266446683813,0.08752349394982945,1,commonsense,,LFB,,,,-
35,bert-large-cased,924.8469824790956,0.5034667253494263,,,,1,2023-10-06 17:06:16 GMT,0.1893464590388119,0.14847156948274903,1,commonsense,,LFB,,,,-
36,bert-base-cased,271.4138514995575,0.5,,,,1,2023-10-06 16:50:16 GMT,0.20764058521932716,0.08001903446602235,1,commonsense,,LFB,,,,-
37,roberta-large,2085.7484085559845,0.7414857149124146,0.9003307819366455,,,59,2023-10-06 16:26:53 GMT,0.17535085664712824,0.08711528774374631,59,commonsense,True,LFB,False,,,-
38,roberta-large,6096.261821269989,,0.9149471521377563,,,221,2023-10-06 15:46:52 GMT,,,221,commonsense,True,LFB,False,,,-
39,roberta-large,5468.635464429855,0.7071143388748169,0.9177249670028688,,artifacts/RoBERTa-Ethics-fmri.ckpt,165,2023-10-06 14:04:42 GMT,0.28026525244812994,0.08684711465882791,165,commonsense,True,LFB,False,,40.0,LFB then commonsense
40,roberta-large,2212.9589269161224,0.5,0.5,artifacts/RoBERTa-Ethics-fmri.ckpt,,43,2023-10-06 12:22:37 GMT,0.3081149064738369,0.09038201373380296,43,commonsense,False,LFB,True,AVG,,-
41,roberta-large,300.02967834472656,,0.5,artifacts/RoBERTa-Ethics-fmri.ckpt,,3,2023-10-06 11:43:21 GMT,,,3,commonsense,False,LFB,True,AVG,,-
42,roberta-large,1965.5090670585632,0.5043714046478271,0.4913079440593719,,artifacts/RoBERTa-Ethics-fmri.ckpt,42,2023-10-06 11:12:50 GMT,,,42,commonsense,False,LFB,True,AVG,44.0,commonsense then LFB
43,roberta-large,1892.7275557518003,0.4970000088214874,0.49555936455726624,,artifacts/RoBERTa-Ethics-fmri.ckpt,42,2023-10-06 10:38:15 GMT,,,42,commonsense,False,LFB,True,LAST,44.0,commonsense then LFB
44,roberta-large,2360.1767814159393,0.5,0.5,artifacts/RoBERTa-Ethics-fmri.ckpt,,63,2023-10-06 10:06:01 GMT,0.29060266446683813,0.08752349394982945,63,commonsense,True,LFB,False,,,-
45,roberta-large,2096.3066215515137,0.4968096315860748,0.4950557351112366,,artifacts/RoBERTa-Ethics-fmri.ckpt,63,2023-10-06 09:01:27 GMT,0.33051338227292515,0.1062413981421152,63,commonsense,True,LFB,False,AVG,46.0,LFB then commonsense
46,roberta-large,2228.957775115967,0.5,0.5,artifacts/RoBERTa-Ethics-fmri.ckpt,,43,2023-10-06 08:25:33 GMT,0.33051338227292515,0.1062413981421152,43,commonsense,False,LFB,True,AVG,,-
47,roberta-large,2185.7181589603424,0.7023620009422302,0.8662060499191284,,artifacts/RoBERTa_3hours_on_ethics_only.ckpt,43,2023-10-06 07:47:40 GMT,0.29941287741973677,0.07413183128913259,43,commonsense,False,LFB,True,LAST,,-
48,roberta-large,4256.626519441605,0.7204018831253052,0.901766836643219,,artifacts/RoBERTa-Ethics-fmri.ckpt,184,2023-10-05 19:33:54 GMT,0.2025892997001595,0.07615254448551598,184,commonsense,True,LFB,False,AVG,49.0,-
49,roberta-large,10295.013877630234,0.7215041518211365,0.8968977332115173,artifacts/RoBERTa-Ethics-fmri.ckpt,,184,2023-10-05 18:22:05 GMT,0.2025892997001595,0.07615254448551598,184,commonsense,True,LFB,False,LAST,,-
50,roberta-large,4225.638116598129,0.5002519488334656,0.4990079402923584,artifacts/RoBERTa-Ethics-fmri.ckpt,,184,2023-10-05 15:29:59 GMT,0.2906026825060407,0.08752349938286708,184,commonsense,True,LFB,False,,,-
51,roberta-large,917.357797384262,0.4998582899570465,0.4998582899570465,artifacts/RoBERTa-Ethics-fmri.ckpt,,30,2023-10-05 14:18:29 GMT,0.2906026825060407,0.08752349938286708,30,commonsense,True,LFB,False,,,-
52,roberta-large,2243.750134944916,0.5,0.5,,,60,2023-10-04 19:44:23 GMT,0.28364039321339796,0.10446455204835241,60,commonsense,False,LFB,True,LAST,,-
53,roberta-large,2243.6332664489746,0.5,0.5,,artifacts/train_head_on_ethics_roberta-large.ckpt,60,2023-10-04 19:06:37 GMT,0.33623752191758294,0.09406014951067204,60,commonsense,False,LFB,True,AVG,54.0,commonsense then LFB
54,roberta-large,4594.457991838455,0.4990706443786621,0.5,artifacts/train_head_on_ethics_roberta-large.ckpt,,12,2023-10-04 18:28:48 GMT,0.2906026825060407,0.08752349938286708,12,commonsense,True,LFB,False,,,-
55,roberta-large,2254.48078417778,,0.5,artifacts/train_head_on_ethics_roberta-large.ckpt,,2,2023-10-04 17:04:11 GMT,,,2,commonsense,True,LFB,False,,,-
56,roberta-large,741.2517783641815,,0.5,artifacts/train_head_on_ethics_roberta-large.ckpt,,33,2023-10-04 16:19:45 GMT,,,33,commonsense,True,LFB,False,,,-
57,roberta-large,2226.0437762737274,0.5006285905838013,0.5010448694229126,,,60,2023-10-04 14:39:14 GMT,0.3036638013448754,0.097348000173175,60,commonsense,False,LFB,True,LAST,,-
58,roberta-large,7028.423704385757,0.7316893339157104,0.8956918716430664,,,127,2023-10-04 14:01:46 GMT,0.22933650212760395,0.10219195481661768,127,commonsense,True,LFB,False,LAST,,-
59,roberta-large,2215.8219594955444,0.5,0.5,,artifacts/train_head_on_ethics_roberta-large.ckpt,60,2023-10-04 12:04:16 GMT,0.28561716498958806,0.09229291865970551,60,commonsense,False,LFB,True,AVG,60.0,commonsense then LFB
60,roberta-large,7031.11376452446,0.734114408493042,0.9020938277244568,artifacts/train_head_on_ethics_roberta-large.ckpt,,127,2023-10-04 11:26:52 GMT,0.19945906240629435,0.09178175291343794,127,commonsense,True,LFB,False,AVG,,-
61,roberta-large,2222.5290319919586,0.5,0.5,,,60,2023-10-04 09:29:20 GMT,0.2725667442128642,0.07239112774092107,60,commonsense,False,LFB,True,AVG,,-
62,microsoft/deberta-v2-xlarge,466.7319097518921,,0.5013333559036255,,artifacts/train_head_on_ethics_DEBERTA.ckpt,15,2023-10-04 08:47:29 GMT,,,15,commonsense,False,LFB,True,AVG,63.0,commonsense then LFB
63,microsoft/deberta-v2-xlarge,13518.855049610138,0.49799999594688416,0.5013333559036255,artifacts/train_head_on_ethics_DEBERTA.ckpt,,405,2023-10-04 08:38:47 GMT,0.28153106919836385,0.11738983519401001,405,commonsense,True,LFB,False,AVG,,-
64,microsoft/deberta-v2-xlarge,6646.211628198624,0.484499990940094,0.4986666738986969,,artifacts/train_head_on_ethics_DEBERTA.ckpt,220,2023-10-03 23:59:02 GMT,0.17229983872839577,0.14956302703971705,220,commonsense,False,LFB,True,AVG,65.0,commonsense then LFB
65,microsoft/deberta-v2-xlarge,13131.000771045685,0.49900001287460327,0.49844446778297424,artifacts/train_head_on_ethics_DEBERTA.ckpt,,336,2023-10-03 22:07:17 GMT,0.17057621720362467,0.12070607574616302,336,commonsense,True,LFB,False,AVG,,-
66,bert-large-cased,2958.903335094452,0.48773330450057983,0.49751773476600647,,,115,2023-10-03 18:22:09 GMT,0.2468700084688145,0.10766782074664606,115,commonsense,False,LFB,True,LAST,,-
67,bert-large-cased,4717.6433227062225,0.5872511267662048,0.7927094101905823,,,141,2023-10-03 17:32:29 GMT,0.21905892925901813,0.09626811559511157,141,commonsense,True,LFB,False,LAST,,-
68,bert-large-cased,2956.4278090000153,0.5959523916244507,0.7773470878601074,,artifacts/train_head_on_ethics_bert-large-cased.ckpt,115,2023-10-03 16:13:32 GMT,0.25341602333076707,0.07523365825730186,115,commonsense,False,LFB,True,AVG,69.0,commonsense then LFB
69,bert-large-cased,4719.336962938309,0.5882715582847595,0.7802029848098755,artifacts/train_head_on_ethics_bert-large-cased.ckpt,,141,2023-10-03 15:23:48 GMT,0.17877306408680188,0.1024096155370776,141,commonsense,True,LFB,False,AVG,,-
70,bert-large-cased,1482.2194278240204,,0.5,artifacts/train_head_on_ethics_bert-large-cased.ckpt,,82,2023-10-03 14:00:19 GMT,,,82,commonsense,True,LFB,False,AVG,,-
71,bert-base-cased,960.6575095653534,0.5444515347480774,0.6678712368011475,,,16,2023-10-03 13:22:44 GMT,0.2329129216687288,0.07002680086145861,16,commonsense,True,LFB,False,AVG,,-
72,bert-base-cased,1431.892289876938,,0.5,,,0,2023-10-03 12:41:39 GMT,,,0,commonsense,True,LFB,True,LAST,,-
73,bert-base-cased,207.1023421287537,,0.5,,,0,2023-10-03 10:08:59 GMT,,,0,commonsense,True,LFB,True,LAST,,-
74,bert-base-cased,1809.006688594818,,0.5,,,8,2023-10-03 09:55:53 GMT,,,8,commonsense,True,LFB,True,LAST,,-
75,bert-base-cased,463.9216029644013,,,,,11,2023-10-03 08:55:01 GMT,,,11,commonsense,True,LFB,False,AVG,,-
76,bert-base-cased,773.6532227993011,0.5,,,,1,2023-10-02 17:08:48 GMT,0.3802227814846738,0.00968887914501701,1,commonsense,True,LFB,False,AVG,,-
77,bert-base-cased,572.0016977787018,0.5,,,,1,2023-10-02 16:49:17 GMT,0.38021426790723517,0.015228281038501316,1,commonsense,True,LFB,False,AVG,,-
78,bert-base-cased,622.9897091388702,0.5032753944396973,,,,1,2023-10-02 16:30:49 GMT,0.2269068553956225,0.11639871653598009,1,commonsense,True,LFB,True,LAST,,-
79,bert-base-cased,2016.7818207740784,,0.5,,,23,2023-10-02 12:22:28 GMT,,,23,commonsense,True,LFB,False,AVG,,-
80,bert-base-cased,991.8274314403534,,0.5,,,28,2023-10-02 11:44:51 GMT,,,28,commonsense,True,LFB,False,AVG,,-
81,bert-base-cased,147.84179615974426,,,,,11,2023-09-30 11:51:40 GMT,,,11,commonsense,True,LFB,False,AVG,,-
82,bert-base-cased,985.1379437446594,,0.5,artifacts/train_head_on_ethics_bert-base-cased.ckpt,,19,2023-09-30 11:20:44 GMT,,,19,commonsense,True,LFB,False,AVG,,-
83,bert-base-cased,249.58392310142517,,,,,3,2023-09-30 10:57:56 GMT,,,3,commonsense,True,LFB,True,LAST,,-
84,bert-large-cased,2704.7518393993378,0.5,0.5,artifacts/train_head_on_ethics_bert-large-cased.ckpt,,133,2023-09-30 10:45:25 GMT,,,133,commonsense,True,LFB,False,AVG,,-
85,bert-base-cased,687.6243345737457,0.5042048692703247,0.5025123953819275,,,21,2023-09-30 09:59:42 GMT,0.25760895591291794,0.09899226144047944,21,commonsense,False,LFB,True,LAST,,-
86,bert-base-cased,1130.2561600208282,0.5,0.5,,,36,2023-09-30 09:47:56 GMT,0.35844050000209293,0.015895671156079233,36,commonsense,True,LFB,False,LAST,,-
87,bert-base-cased,694.0684797763824,0.5,0.5,,artifacts/train_head_on_ethics_bert-base-cased.ckpt,21,2023-09-30 09:28:47 GMT,0.33262307984946127,0.10468536983702116,21,commonsense,False,LFB,True,AVG,88.0,commonsense then LFB
88,bert-base-cased,1131.6209411621094,0.5,0.5,artifacts/train_head_on_ethics_bert-base-cased.ckpt,,36,2023-09-30 09:16:53 GMT,0.36097479173027214,0.030480138137755197,36,commonsense,True,LFB,False,AVG,,-
89,bert-base-cased,464.1264181137085,,0.5,artifacts/train_head_on_ethics_bert-base-cased.ckpt,,14,2023-09-30 08:50:07 GMT,,,14,commonsense,True,LFB,False,AVG,,-
90,bert-large-cased,1440.0082774162292,0.4925000071525574,0.4740000069141388,,,63,2023-09-29 18:20:13 GMT,0.1938760836378009,0.13314765356029815,63,commonsense,False,LFB,True,LAST,,-
91,bert-large-cased,2394.5915253162384,0.4879167675971985,0.517916738986969,,,87,2023-09-29 17:55:49 GMT,0.18920358675070692,0.14794896179203634,87,commonsense,True,LFB,False,LAST,,-
92,bert-large-cased,1424.4357006549835,0.4794999957084656,0.4939444661140442,,artifacts/train_head_on_ethics_bert-large-cased.ckpt,63,2023-09-29 17:15:15 GMT,0.29690031949440515,0.12439769034608732,63,commonsense,False,LFB,True,AVG,93.0,commonsense then LFB
93,bert-large-cased,2275.6702258586884,0.49791669845581055,0.5182222127914429,artifacts/train_head_on_ethics_bert-large-cased.ckpt,,87,2023-09-29 16:50:56 GMT,0.17799314206411126,0.14855091637149254,87,commonsense,True,LFB,False,AVG,,-
94,bert-large-cased,3765.083158016205,0.5272916555404663,0.5298148393630981,,artifacts/train_head_on_ethics_bert-large-cased.ckpt,61,2023-09-29 15:46:30 GMT,0.2527682042793647,0.11490615584208248,61,commonsense,False,LFB,True,AVG,,-
95,bert-base-cased,1384.9263854026794,0.4944084584712982,0.5057781338691711,,,47,2023-09-29 14:41:28 GMT,0.2045463489957651,0.07793976604109676,47,commonsense,False,LFB,True,LAST,,-
96,bert-base-cased,1787.7064092159271,0.5,0.5149999856948853,,,57,2023-09-29 14:17:59 GMT,0.3564425837210733,0.033728847641094656,57,commonsense,True,LFB,False,LAST,,-
97,bert-base-cased,1265.169862985611,0.5554250478744507,0.736579418182373,,artifacts/train_head_on_ethics_bert-base-cased.ckpt,47,2023-09-29 13:47:51 GMT,0.1805237772540375,0.08747265688461157,47,commonsense,False,LFB,True,AVG,98.0,commonsense then LFB
98,bert-base-cased,1625.167465686798,0.5539613366127014,0.7173922657966614,artifacts/train_head_on_ethics_bert-base-cased.ckpt,,57,2023-09-29 13:26:17 GMT,0.1802456482052237,0.08114503265170846,57,commonsense,True,LFB,False,AVG,,-
99,bert-base-cased,172.29491090774536,,,,,9,2023-09-29 12:11:22 GMT,0.2269068553956225,0.11639871653598009,9,commonsense,True,LFB,True,LAST,,-
100,bert-base-cased,47.7519052028656,,,,,1,2023-09-29 12:01:25 GMT,0.10916486084776109,0.016242740445912958,1,commonsense,True,LFB,True,LAST,,-
