,model_path,_runtime,cs_hard_set_acc,cs_test_set_acc,last_checkpoint_path,checkpoint_path,_step,timestamp,bs_median,bs_std,steps,ds1,ds1_training,ds2,ds2_training,sampling_method,prev_run_id,seq_train
101,bert-base-cased,293.5558943748474,0.5151380300521851,0.6642106771469116,,,30,2023-09-29 08:40:03 GMT,,,30,commonsense,True,LFB,True,LAST,,-
102,bert-large-cased,2630.904547929764,0.5525725483894348,0.6499056816101074,,artifacts/train_head_on_ethics_bert_large.ckpt,52,2023-09-29 07:48:23 GMT,,,52,commonsense,False,LFB,True,AVG,110.0,commonsense then LFB
103,bert-large-cased,3551.4800577163696,,0.4655402302742005,,,92,2023-09-28 23:47:54 GMT,,,92,commonsense,False,LFB,True,LAST,,-
104,bert-large-cased,3083.5333409309387,0.5,0.4996379315853119,,,57,2023-09-28 22:38:54 GMT,,,57,commonsense,True,LFB,False,LAST,,-
105,bert-large-cased,3623.6009180545807,,0.505025327205658,,,89,2023-09-28 21:46:26 GMT,,,89,commonsense,False,LFB,True,LAST,,-
106,bert-large-cased,1337.416684627533,0.5298568606376648,0.6453668475151062,,,57,2023-09-28 20:38:43 GMT,,,57,commonsense,True,LFB,False,LAST,,-
107,bert-large-cased,3954.974606990814,0.4997403919696808,0.5003620386123657,,,93,2023-09-28 20:06:07 GMT,,,93,commonsense,False,LFB,True,AVG,,-
108,bert-large-cased,2857.7242069244385,,0.4996379315853119,,,56,2023-09-28 18:56:07 GMT,,,56,commonsense,True,LFB,False,AVG,,-
109,bert-large-cased,4814.1206974983215,,0.6646527051925659,,artifacts/train_head_on_ethics_bert_large.ckpt,89,2023-09-28 18:07:29 GMT,,,89,commonsense,False,LFB,True,AVG,110.0,commonsense then LFB
110,bert-large-cased,1314.2497627735138,0.5423464775085449,0.6546140909194946,artifacts/train_head_on_ethics_bert_large.ckpt,,57,2023-09-28 16:18:21 GMT,,,57,commonsense,True,LFB,False,AVG,,-
111,bert-base-cased,148.3109631538391,0.529077410697937,0.612122654914856,,,5,2023-09-28 15:50:57 GMT,,,5,commonsense,True,LFB,True,LAST,,-
112,bert-base-cased,616.0114815235138,0.5,,,,0,2023-09-28 15:40:14 GMT,,,0,commonsense,True,LFB,True,LAST,,-
113,bert-large-cased,1582.567322254181,0.5002595782279968,0.4996379315853119,,artifacts/train_head_on_ethics_bert_large.ckpt,27,2023-09-28 15:30:07 GMT,,,27,commonsense,False,LFB,True,AVG,114.0,commonsense then LFB
114,bert-large-cased,2909.6216175556183,,0.4996379315853119,artifacts/train_head_on_ethics_bert_large.ckpt,,56,2023-09-28 14:59:24 GMT,,,56,commonsense,True,LFB,False,AVG,,-
115,bert-large-cased,348.30588936805725,,0.5003620386123657,artifacts/train_head_on_ethics_bert_large.ckpt,artifacts/train_head_on_ethics_bert_large.ckpt,8,2023-09-28 13:38:09 GMT,,,8,commonsense,False,LFB,True,AVG,121.0,commonsense then LFB
116,bert-large-cased,903.5377411842346,0.5338348746299744,0.6738196611404419,,artifacts/train_head_on_ethics_bert_large.ckpt,4,2023-09-28 13:31:51 GMT,,,4,commonsense,True,LFB,False,AVG,121.0,-
117,bert-large-cased,325.2444648742676,,0.5498076677322388,,artifacts/train_head_on_ethics_bert_large.ckpt,4,2023-09-28 12:58:38 GMT,,,4,commonsense,True,LFB,False,AVG,121.0,-
118,bert-large-cased,1650.5821251869202,0.5400350093841553,0.665782630443573,,artifacts/train_head_on_ethics_bert_large.ckpt,22,2023-09-28 12:40:42 GMT,,,22,commonsense,True,LFB,False,AVG,121.0,-
119,bert-large-cased,676.3929615020752,0.5406560301780701,0.5758435130119324,,artifacts/train_head_on_ethics_bert_large.ckpt,8,2023-09-28 12:12:20 GMT,,,8,commonsense,True,LFB,False,AVG,121.0,-
120,bert-base-cased,627.6940457820892,0.5205366015434265,0.5473920702934265,,,25,2023-09-28 11:20:15 GMT,,,25,commonsense,True,LFB,True,LAST,,-
121,bert-large-cased,3687.020716190338,0.5351073741912842,,artifacts/train_head_on_ethics_bert_large.ckpt,,0,2023-09-27 10:58:07 GMT,,,0,commonsense,True,LFB,False,LAST,,-
122,bert-base-cased,233.8168678283691,,0.5628098249435425,,,2,2023-09-27 09:43:39 GMT,,,2,commonsense,True,LFB,True,LAST,,-
123,bert-base-cased,886.7482504844666,0.5051379203796387,,,,0,2023-09-26 13:12:42 GMT,,,0,commonsense,True,LFB,True,LAST,,-
124,bert-base-cased,525.3575637340546,0.5034927725791931,,,,0,2023-09-26 12:52:54 GMT,,,0,commonsense,True,LFB,True,LAST,,-
125,bert-large-cased,31771.094570159912,0.5119072198867798,0.5186913013458252,artifacts/train_head_on_ethics_bert_large_end.ckpt,artifacts/train_head_on_ethics_bert_large.ckpt,1545,2023-09-26 07:19:08 GMT,,,1545,commonsense,False,LFB,True,AVG,126.0,commonsense then LFB
126,bert-large-cased,14880.22339630127,0.5451452732086182,0.6563328504562378,artifacts/train_head_on_ethics_bert_large.ckpt,,1283,2023-09-25 22:29:09 GMT,,,1283,commonsense,True,LFB,False,LAST,,-
127,bert-large-cased,11291.633395910265,0.5304581522941589,0.5695752501487732,artifacts/train_head_on_ethics_bert_large_end.ckpt,artifacts/train_head_on_ethics_bert_large.ckpt,645,2023-09-25 17:59:06 GMT,,,645,commonsense,False,LFB,True,AVG,128.0,commonsense then LFB
128,bert-large-cased,5881.73924446106,0.527925431728363,0.5907252430915833,artifacts/train_head_on_ethics_bert_large.ckpt,,651,2023-09-25 14:50:31 GMT,,,651,commonsense,True,LFB,False,LAST,,-
129,bert-large-cased,10514.687022686005,0.5400397181510925,0.6545830965042114,,artifacts/train_head_on_ethics_bert_large.ckpt,701,2023-09-25 12:26:00 GMT,,,701,commonsense,False,LFB,True,AVG,130.0,commonsense then LFB
130,bert-large-cased,4170.205071687698,0.529625415802002,0.6786456108093262,artifacts/train_head_on_ethics_bert_large.ckpt,,523,2023-09-25 09:30:15 GMT,,,523,commonsense,True,LFB,False,LAST,,-
131,bert-base-cased,132.76133966445923,0.49983611702919006,0.49791303277015686,,,20,2023-09-25 08:18:35 GMT,,,20,commonsense,False,LFB,True,LAST,,-
132,bert-base-cased,144.43823981285095,0.5168223977088928,0.5325327515602112,,,15,2023-09-25 07:28:54 GMT,,,15,commonsense,True,LFB,True,LAST,,-
133,bert-base-cased,180.44248795509336,0.5046797394752502,0.6491926312446594,,,20,2023-09-25 07:23:04 GMT,,,20,commonsense,True,LFB,True,LAST,,-
134,bert-base-cased,199.76384830474856,0.0,0.5929999947547913,,,27,2023-09-25 06:30:54 GMT,,,27,commonsense,True,LFB,True,LAST,,-
135,bert-base-cased,154.69078946113586,0.0,0.6060000061988831,,,19,2023-09-25 06:25:32 GMT,,,19,commonsense,True,LFB,True,LAST,,-
136,bert-base-cased,222.38172507286072,0.0,0.6800000071525574,,,32,2023-09-25 06:22:03 GMT,,,32,commonsense,True,LFB,True,LAST,,-
137,bert-large-cased,5695.118129253387,0.4839999973773956,,,artifacts/train_head_on_ethics_bert_large.ckpt,202,2023-09-23 10:54:01 GMT,,,202,commonsense,False,LFB,True,AVG,138.0,commonsense then LFB
138,bert-large-cased,2843.2788376808167,0.4970000088214874,0.4704999923706054,artifacts/train_head_on_ethics_bert_large.ckpt,,325,2023-09-23 09:18:41 GMT,,,325,commonsense,True,LFB,False,LAST,,-
139,bert-large-cased,2629.571589708328,0.48500001430511475,,,artifacts/train_head_on_ethics_bert_large.ckpt,101,2023-09-23 08:27:54 GMT,,,101,commonsense,False,LFB,True,AVG,140.0,commonsense then LFB
140,bert-large-cased,2676.0028533935547,0.4790000021457672,0.4194999933242798,artifacts/train_head_on_ethics_bert_large.ckpt,,325,2023-09-23 07:43:38 GMT,,,325,commonsense,True,LFB,False,LAST,,-
141,bert-base-cased,165.69549560546875,0.5220000147819519,0.6060000061988831,,,20,2023-09-23 06:55:13 GMT,,,20,commonsense,True,LFB,True,LAST,,-
142,bert-base-cased,906.7631061077118,,,,,3,2023-09-22 20:07:59 GMT,,,3,commonsense,True,LFB,True,LAST,,-
143,bert-large-cased,8255.37435722351,,,,artifacts/train_head_on_ethics_bert_large.ckpt,563,2023-09-22 20:38:15 GMT,,,563,commonsense,False,LFB,True,AVG,144.0,commonsense then LFB
144,bert-large-cased,2325.5034594535828,,,artifacts/train_head_on_ethics_bert_large.ckpt,,318,2023-09-22 18:19:35 GMT,,,318,commonsense,True,LFB,False,LAST,,-
145,bert-base-cased,13471.061417102814,0.531000018119812,0.5960000157356262,,,248,2023-09-22 05:19:19 GMT,,,248,,,,,,,-
146,bert-large-cased,11062.482272863388,0.48500001430511475,,,artifacts/train_head_on_ethics_bert_large.ckpt,564,2023-09-21 19:30:26 GMT,,,564,commonsense,False,LFB,True,AVG,147.0,commonsense then LFB
147,bert-large-cased,3041.7673218250275,0.5490000247955322,0.6840000152587891,artifacts/train_head_on_ethics_bert_large.ckpt,,325,2023-09-21 16:25:28 GMT,,,325,commonsense,True,LFB,False,LAST,,-
148,bert-large-cased,1220.8585183620453,0.5189999938011169,,,artifacts/train_head_on_ethics_bert_large.ckpt,44,2023-09-21 15:31:01 GMT,,,44,commonsense,False,LFB,True,AVG,149.0,commonsense then LFB
149,bert-large-cased,927.5932185649872,0.515999972820282,0.534500002861023,artifacts/train_head_on_ethics_bert_large.ckpt,,78,2023-09-21 15:10:19 GMT,,,78,commonsense,True,LFB,False,LAST,,-
150,bert-base-cased,282.06272315979004,0.515999972820282,,,artifacts/train_head_on_ethics.ckpt,22,2023-09-21 14:50:33 GMT,,,22,commonsense,False,LFB,True,AVG,151.0,commonsense then LFB
151,bert-base-cased,317.1926975250244,0.5289999842643738,0.6294999718666077,artifacts/train_head_on_ethics.ckpt,,78,2023-09-21 14:30:45 GMT,,,78,commonsense,True,LFB,False,LAST,,-
152,bert-base-cased,319.08488965034485,0.5320000052452087,0.5504999756813049,artifacts/train_head_on_ethics.ckpt,,78,2023-09-21 14:21:54 GMT,,,78,commonsense,True,LFB,False,LAST,,-
153,bert-base-cased,118.01417231559752,0.5199999809265137,0.609000027179718,artifacts/checkpoint.ckpt,,12,2023-09-21 13:55:25 GMT,,,12,commonsense,True,LFB,True,LAST,,-
154,bert-base-cased,66.42742347717285,0.5230000019073486,,,,12,2023-09-21 13:42:11 GMT,,,12,commonsense,True,LFB,True,LAST,,-
155,bert-base-cased,79.23234558105469,0.5299999713897705,0.6290000081062317,,,23,2023-09-21 13:39:39 GMT,,,23,commonsense,True,LFB,,LAST,,-
156,bert-base-cased,106.0059552192688,0.515999972820282,0.6349999904632568,,,50,2023-09-21 12:22:01 GMT,,,50,commonsense,True,LFB,,LAST,,-
157,bert-base-cased,113.37168598175047,0.5230000019073486,0.5360000133514404,,,23,2023-09-20 16:10:21 GMT,,,23,commonsense,True,LFB,,LAST,,-
158,bert-large-cased,12975.603532075882,0.515999972820282,0.5339999794960022,,,410,2023-09-19 17:54:35 GMT,,,410,commonsense,True,LFB,True,SENTENCES,,-
159,bert-base-cased,983.3234541416168,0.5189999938011169,0.5299999713897705,,,296,2023-09-19 13:59:35 GMT,,,296,commonsense,True,LFB,,LAST,,-
160,bert-large-cased,16023.36880993843,0.5730000138282776,0.7540000081062317,,,585,2023-09-19 12:58:42 GMT,,,585,commonsense,True,LFB,True,AVG,,-
161,bert-large-cased,2231.163437604904,0.515999972820282,0.5299999713897705,,,133,2023-09-19 05:58:51 GMT,,,133,commonsense,True,LFB,False,LAST,,-
162,bert-large-cased,4563.24374127388,0.5600000023841858,0.7350000143051147,,,146,2023-09-19 05:18:43 GMT,,,146,commonsense,True,LFB,True,AVG,,-
163,bert-large-cased,4317.194122552872,0.515999972820282,0.5299999713897705,,,163,2023-09-19 04:02:22 GMT,,,163,commonsense,True,LFB,True,AVG,,-
164,bert-large-cased,4264.367608785629,0.5649999976158142,0.7360000014305115,,,194,2023-09-19 02:50:04 GMT,,,194,commonsense,True,LFB,True,AVG,,-
165,bert-large-cased,4564.374855518341,0.5699999928474426,0.7450000047683716,,,146,2023-09-19 01:38:39 GMT,,,146,commonsense,True,LFB,True,MIDDLE,,-
166,bert-large-cased,4325.295979976654,0.515999972820282,0.5299999713897705,,,163,2023-09-19 00:22:18 GMT,,,163,commonsense,True,LFB,True,MIDDLE,,-
167,bert-large-cased,4266.319978713989,0.515999972820282,0.5299999713897705,,,194,2023-09-18 23:09:54 GMT,,,194,commonsense,True,LFB,True,MIDDLE,,-
168,bert-large-cased,4579.343895196915,0.5759999752044678,0.7400000095367432,,,146,2023-09-18 21:58:23 GMT,,,146,commonsense,True,LFB,True,LAST,,-
169,bert-large-cased,4325.839015722275,0.515999972820282,0.5299999713897705,,,163,2023-09-18 20:41:42 GMT,,,163,commonsense,True,LFB,True,LAST,,-
170,bert-large-cased,4295.264527082443,0.5559999942779541,0.7120000123977661,,,194,2023-09-18 19:29:15 GMT,,,194,commonsense,True,LFB,True,LAST,,-
171,bert-large-cased,359.32848930358887,,,,,8,2023-09-18 18:11:24 GMT,,,8,commonsense,True,LFB,True,LAST,,-
172,bert-large-cased,8847.339977025986,,,,,543,2023-09-18 17:07:52 GMT,,,543,commonsense,False,LFB,,LAST,,-
173,bert-large-cased,399.51161313056946,,,,,7,2023-09-16 13:34:43 GMT,,,7,commonsense,True,LFB,,LAST,,-
174,bert-large-cased,4329.159880876541,0.5709999799728394,0.7459999918937683,,,127,2023-09-16 13:27:43 GMT,,,127,commonsense,True,LFB,,LAST,,-
175,microsoft/deberta-v2-xlarge,1763.7730643749237,,0.4664879441261291,,,105,2023-09-16 11:27:45 GMT,,,105,commonsense,True,LFB,False,LAST,,-
176,microsoft/deberta-v2-xlarge,4626.079259395599,0.484375,0.6997318863868713,,,181,2023-09-16 10:57:52 GMT,,,181,commonsense,True,LFB,True,LAST,,-
177,bert-large-cased,2196.409217119217,0.9113208651542664,,,,176,2023-09-16 08:01:50 GMT,,,176,commonsense,False,learning_from_brains,,LAST,,-
178,bert-large-cased,6599.947950363159,0.5199999809265137,0.4659999907016754,,,408,2023-09-15 16:58:26 GMT,,,408,commonsense,True,learning_from_brains,,LAST,,-
179,microsoft/deberta-v2-xlarge,21388.017303705215,,0.5335120558738708,,,799,2023-09-15 16:50:49 GMT,,,799,commonsense,True,learning_from_brains,,LAST,,-
180,microsoft/deberta-v2-xlarge,13768.85400533676,0.453125,0.5335120558738708,,,494,2023-09-15 10:46:50 GMT,,,494,commonsense,True,learning_from_brains,,LAST,,-
181,bert-large-cased,33561.041081905365,0.550000011920929,0.7519999742507935,,,1095,2023-09-15 15:08:03 GMT,,,1095,commonsense,True,learning_from_brains,,LAST,,-
182,bert-base-cased,109.50155782699584,1.0756090879440308,,,,600,2023-09-15 00:34:24 GMT,,,600,,,,,SENTENCES,,-
183,bert-base-cased,333.45714712142944,,,,,1199,2023-09-15 00:29:59 GMT,,,1199,,,,,SENTENCES,,-
184,bert-base-cased,281.85196018218994,1.0849390029907229,,,,600,2023-09-15 00:23:50 GMT,,,600,,,,,SENTENCES,,-
185,bert-large-cased,3476.682554244995,0.5199999809265137,0.5325000286102295,,,353,2023-09-14 23:42:17 GMT,,,353,commonsense,True,learning_from_brains,,LAST,,-
186,bert-base-cased,5.8928141593933105,,,,,4,2023-09-14 15:46:52 GMT,,,4,,,,,SENTENCES,,-
187,bert-base-cased,13.16309094429016,,,,,4,2023-09-14 15:31:59 GMT,,,4,,,,,SENTENCES,,-
188,bert-base-cased,205.98233342170715,,,,,10,2023-09-14 14:46:08 GMT,,,10,,,,,SENTENCES,,-
189,bert-large-cased,29650.626119852062,0.5099999904632568,0.6800000071525574,,,1889,2023-09-14 22:43:57 GMT,,,1889,commonsense,True,learning_from_brains,,LAST,,-
190,bert-large-cased,564.827234506607,,,,,29,2023-09-14 14:27:58 GMT,,,29,commonsense,True,learning_from_brains,,LAST,,-
191,bert-base-cased,393.3537392616272,0.515999972820282,0.5299999713897705,,,26,2023-09-14 14:00:38 GMT,,,26,commonsense,True,learning_from_brains,,LAST,,-
192,bert-base-cased,528.6731519699097,0.515999972820282,0.5299999713897705,,,37,2023-09-14 13:52:28 GMT,,,37,commonsense,True,learning_from_brains,,LAST,,-
193,bert-base-cased,610.4560539722443,0.515999972820282,0.5099999904632568,,,96,2023-09-14 12:58:21 GMT,,,96,commonsense,True,learning_from_brains,,LAST,,-
194,bert-base-cased,630.4593250751495,0.515999972820282,0.5099999904632568,,,62,2023-09-14 12:44:00 GMT,,,62,commonsense,True,learning_from_brains,,LAST,,-
195,bert-base-cased,7602.054200410843,,,,,22,2023-09-14 14:39:38 GMT,,,22,,,,,SENTENCES,,-
196,bert-base-cased,450.29399609565735,0.515999972820282,0.5099999904632568,,,40,2023-09-14 12:31:53 GMT,,,40,commonsense,True,learning_from_brains,,LAST,,-
197,bert-base-cased,475.38592004776,0.515999972820282,0.5099999904632568,,,71,2023-09-14 12:21:32 GMT,,,71,commonsense,True,learning_from_brains,,LAST,,-
198,bert-base-cased,28.06265234947205,,,,,19,2023-09-14 11:15:54 GMT,,,19,,,,,SENTENCES,,-
199,bert-large-cased,7609.680545568466,0.5199999809265137,0.5339999794960022,,,445,2023-09-14 11:10:38 GMT,,,445,commonsense,True,learning_from_brains,,LAST,,-
200,bert-large-cased,5999.709806442261,0.5199999809265137,0.5339999794960022,,,348,2023-09-14 09:01:14 GMT,,,348,commonsense,True,learning_from_brains,,LAST,,-
201,bert-large-cased,1798.0449018478394,,0.5339999794960022,,,108,2023-09-14 07:10:52 GMT,,,108,commonsense,True,learning_from_brains,,LAST,,-
202,bert-large-cased,47400.09772133827,0.5199999809265137,0.5339999794960022,,,2811,2023-09-14 06:32:12 GMT,,,2811,commonsense,True,learning_from_brains,,LAST,,-
203,bert-large-cased,640.5196290016174,,,,,35,2023-09-13 17:20:47 GMT,,,35,commonsense,True,learning_from_brains,,LAST,,-
204,bert-large-cased,1241.207018136978,,0.5400000214576721,,,52,2023-09-13 16:41:18 GMT,,,52,commonsense,True,learning_from_brains,,LAST,,-
205,bert-base-cased,1083.7759268283844,,0.6200000047683716,,,39,2023-09-13 16:17:10 GMT,,,39,commonsense,True,learning_from_brains,,LAST,,-
206,bert-base-cased,555.8120539188385,,0.6200000047683716,,,31,2023-09-13 15:57:30 GMT,,,31,commonsense,True,learning_from_brains,,LAST,,-
207,bert-base-cased,103.39229798316956,,,,,11,2023-09-13 15:44:16 GMT,,,11,commonsense,True,learning_from_brains,,LAST,,-
208,bert-large-cased,8252.080195903778,,0.5249999761581421,,,599,2023-09-13 12:39:16 GMT,,,599,commonsense,True,learning_from_brains,,LAST,,-
209,bert-large-cased,556.1202301979065,,,,,18,2023-09-13 10:04:56 GMT,,,18,commonsense,True,learning_from_brains,,LAST,,-
210,bert-large-cased,1837.133608341217,,,,,58,2023-09-13 09:44:39 GMT,,,58,commonsense,True,learning_from_brains,,SENTENCES,,-
211,bert-base-cased,412.3695046901703,,0.550000011920929,,,60,2023-09-13 09:08:42 GMT,,,60,commonsense,True,learning_from_brains,,LAST,,-
212,bert-base-cased,354.5366461277008,,0.4900000095367432,,,2,2023-09-13 08:30:55 GMT,,,2,,,,,,,-
213,bert-base-cased,588.2305908203125,0.5180000066757202,0.5,,,1,2023-09-13 07:41:15 GMT,,,1,,,,,,,-
214,bert-base-cased,351.6646592617035,0.4900000095367432,,,,2,2023-09-13 07:15:44 GMT,,,2,,,,,,,-
215,bert-base-cased,78.70291304588318,0.5199999809265137,0.5099999904632568,,,24,2023-09-13 07:04:18 GMT,,,24,commonsense,True,learning_from_brains,,LAST,,-
216,bert-base-cased,583.3752310276031,0.5199999809265137,,,,9,2023-09-13 06:57:46 GMT,,,9,,,,,,,-
217,bert-large-cased,255.35976839065552,,,,,35,2023-09-12 09:41:09 GMT,,,35,commonsense,False,learning_from_brains,,SENTENCES,,-
218,microsoft/deberta-v2-xlarge,35719.140535354614,,0.5299999713897705,,,929,2023-09-12 03:45:19 GMT,,,929,commonsense,True,learning_from_brains,,SENTENCES,,-
219,microsoft/deberta-v2-xlarge,1356.2867658138275,,,,,34,2023-09-11 17:46:38 GMT,,,34,commonsense,True,learning_from_brains,,SENTENCES,,-
220,bert-large-cased,1877.7357516288755,,0.5183553695678711,,,21,2023-09-11 15:36:59 GMT,,,21,commonsense,True,learning_from_brains,,SENTENCES,,-
221,microsoft/deberta-v2-xlarge,437.897269487381,,,,,18,2023-09-11 06:51:37 GMT,,,18,commonsense,True,learning_from_brains,,SENTENCES,,-
222,bert-large-cased,51536.833899497986,,0.5183553695678711,,,632,2023-09-10 22:00:56 GMT,,,632,commonsense,True,learning_from_brains,,SENTENCES,,-
223,microsoft/deberta-v2-xlarge,145018.21653842926,,0.4699999988079071,,,3582,2023-09-11 06:42:14 GMT,,,3582,commonsense,True,learning_from_brains,,SENTENCES,,-
224,bert-base-cased,2279.6283733844757,,0.5799999833106995,,,47,2023-09-09 14:23:52 GMT,,,47,,,,,,,-
225,bert-base-cased,1483.1271092891693,0.5099999904632568,0.5600000023841858,,,30,2023-09-08 16:18:36 GMT,,,30,,,,,,,-
226,bert-large-cased,15827.953704357147,,0.5299999713897705,,,213,2023-09-08 16:42:51 GMT,,,213,commonsense,True,learning_from_brains,,SENTENCES,,-
227,microsoft/deberta-v2-xlarge,19575.87105178833,,0.5302897095680237,,,123,2023-09-08 16:42:22 GMT,,,123,commonsense,True,learning_from_brains,,SENTENCES,,-
228,bert-large-cased,61727.295224905014,,0.5183553695678711,,,510,2023-09-08 05:46:16 GMT,,,510,commonsense,True,learning_from_brains,,SENTENCES,,-
