,model_path,_runtime,cs_hard_set_acc,cs_test_set_acc,last_checkpoint_path,checkpoint_path,_step,timestamp,bs_median,bs_std,steps,ds1,ds1_training,ds2,ds2_training,sampling_method,prev_run_id,seq_train
229,bert-large-cased,9305.182913780212,,0.5183553695678711,,,81,2023-09-07 12:31:01 GMT,,,81,commonsense,True,learning_from_brains,,SENTENCES,,-
230,microsoft/deberta-v2-xlarge,825.7204818725586,0.48423707485198975,0.5004270076751709,,,9,2023-09-06 17:18:27 GMT,,,9,commonsense,,learning_from_brains,,SENTENCES,,-
231,microsoft/deberta-v2-xlarge,17693.451994419098,0.7080706357955933,0.5286080241203308,,,162,2023-09-06 16:51:34 GMT,,,162,commonsense,,learning_from_brains,,SENTENCES,,-
232,microsoft/deberta-v2-xlarge,528.9845213890076,0.4810844957828522,0.5,,,4,2023-09-06 11:29:10 GMT,,,4,commonsense,,learning_from_brains,,SENTENCES,,-
233,microsoft/deberta-v2-xlarge,1285.1543684005735,0.5353089570999146,0.5004270076751709,,,9,2023-09-06 11:04:58 GMT,,,9,commonsense,,learning_from_brains,,SENTENCES,,-
234,microsoft/deberta-v2-xlarge,1077.2237186431885,0.5157629251480103,0.4995730221271515,,,7,2023-09-06 09:52:40 GMT,,,7,commonsense,,learning_from_brains,,SENTENCES,,-
235,microsoft/deberta-v2-xlarge,40172.21165847778,0.517241358757019,0.5250965356826782,,,633,2023-09-06 05:02:59 GMT,,,633,commonsense,,learning_from_brains,,LAST,,-
236,microsoft/deberta-v2-xlarge,835.060352563858,,0.5392535328865051,,,11,2023-09-05 17:51:21 GMT,,,11,commonsense,,learning_from_brains,,LAST,,-
237,microsoft/deberta-v2-xlarge,15367.283487319946,0.502439022064209,0.4990758001804352,,,390,2023-09-05 16:29:55 GMT,,,390,justice,,learning_from_brains,,LAST,,-
238,microsoft/deberta-v2-xlarge,1651.9501502513883,,0.5009242296218872,,,41,2023-09-05 12:05:46 GMT,,,41,justice,,learning_from_brains,,LAST,,-
239,bert-base-cased,489.81043100357056,0.4884937107563019,0.5339855551719666,,,12,2023-09-05 11:13:06 GMT,,,12,commonsense,,learning_from_brains,,LAST,,-
240,deepset/deberta-v3-large-squad2,141.8937790393829,0.5339023470878601,,,,75,2023-08-18 13:06:52 GMT,,,75,,,,,LAST,,-
241,bert-base-cased,14.009280681610107,,,,,14,2023-08-18 13:00:09 GMT,,,14,,,,,LAST,,-
242,bert-base-cased,23.814956665039062,,,,,51,2023-08-18 11:37:24 GMT,,,51,,,,,LAST,,-
243,bert-base-cased,120.1744191646576,,,,,256,2023-08-10 21:37:19 GMT,,,256,,,,,AVG,,-
244,bert-base-cased,54.37414288520813,0.5293333530426025,,,,75,2023-08-10 21:32:43 GMT,,,75,,,,,AVG,,-
245,bert-base-cased,216.0513601303101,0.5293333530426025,,,,450,2023-08-10 21:31:29 GMT,,,450,,,,,AVG,,-
246,bert-base-cased,118.99122071266174,0.47066667675971985,,,,225,2023-08-10 21:27:34 GMT,,,225,,,,,AVG,,-
247,bert-base-cased,54.24850416183472,0.47066667675971985,,,,75,2023-08-10 21:25:18 GMT,,,75,,,,,AVG,,-
248,bert-base-cased,217.61115074157715,0.5293333530426025,,,,450,2023-08-10 21:24:06 GMT,,,450,,,,,AVG,,-
249,bert-base-cased,118.9533236026764,0.5293333530426025,,,,225,2023-08-10 21:20:09 GMT,,,225,,,,,AVG,,-
250,bert-base-cased,54.93316125869751,0.5293333530426025,,,,75,2023-08-10 21:17:50 GMT,,,75,,,,,AVG,,-
251,bert-base-cased,125.4119517803192,0.5293333530426025,,,,450,2023-08-10 21:16:36 GMT,,,450,,,,,AVG,,-
252,bert-base-cased,73.93520617485046,0.5293333530426025,,,,225,2023-08-10 21:14:10 GMT,,,225,,,,,AVG,,-
253,bert-base-cased,40.019001722335815,0.5293333530426025,,,,75,2023-08-10 21:12:38 GMT,,,75,,,,,AVG,,-
254,bert-base-cased,126.1474540233612,0.5293333530426025,,,,450,2023-08-10 21:11:39 GMT,,,450,,,,,AVG,,-
255,bert-base-cased,75.20999574661255,0.5293333530426025,,,,225,2023-08-10 21:09:14 GMT,,,225,,,,,AVG,,-
256,bert-base-cased,40.022719621658325,0.5293333530426025,,,,75,2023-08-10 21:07:40 GMT,,,75,,,,,AVG,,-
257,bert-base-cased,125.5032205581665,0.5293333530426025,,,,450,2023-08-10 21:06:40 GMT,,,450,,,,,AVG,,-
258,bert-base-cased,74.1295440196991,0.5293333530426025,,,,225,2023-08-10 21:04:16 GMT,,,225,,,,,AVG,,-
259,bert-base-cased,40.054593324661255,0.5293333530426025,,,,75,2023-08-10 21:02:43 GMT,,,75,,,,,AVG,,-
260,bert-base-cased,124.99004793167114,0.5293333530426025,,,,450,2023-08-10 21:01:43 GMT,,,450,,,,,AVG,,-
261,bert-base-cased,74.0088403224945,0.5293333530426025,,,,225,2023-08-10 20:59:19 GMT,,,225,,,,,AVG,,-
262,bert-base-cased,40.06700801849365,0.5293333530426025,,,,75,2023-08-10 20:57:43 GMT,,,75,,,,,AVG,,-
263,bert-base-cased,125.73938632011414,0.5293333530426025,,,,450,2023-08-10 20:56:44 GMT,,,450,,,,,AVG,,-
264,bert-base-cased,74.35074257850647,0.5293333530426025,,,,225,2023-08-10 20:54:19 GMT,,,225,,,,,AVG,,-
265,bert-base-cased,40.15264081954956,0.5293333530426025,,,,75,2023-08-10 20:52:46 GMT,,,75,,,,,AVG,,-
266,bert-base-cased,305.0161054134369,0.5293333530426025,,,,450,2023-08-10 20:51:44 GMT,,,450,,,,,LAST,,-
267,bert-base-cased,163.58999848365784,0.5293333530426025,,,,225,2023-08-10 20:46:19 GMT,,,225,,,,,LAST,,-
268,bert-base-cased,69.38036012649536,0.47066667675971985,,,,75,2023-08-10 20:43:15 GMT,,,75,,,,,LAST,,-
269,bert-base-cased,306.29916310310364,0.5293333530426025,,,,450,2023-08-10 20:41:46 GMT,,,450,,,,,LAST,,-
270,bert-base-cased,163.77628374099731,0.5293333530426025,,,,225,2023-08-10 20:36:21 GMT,,,225,,,,,LAST,,-
271,bert-base-cased,69.41340684890747,0.5293333530426025,,,,75,2023-08-10 20:33:18 GMT,,,75,,,,,LAST,,-
272,bert-base-cased,304.6734654903412,0.5293333530426025,,,,450,2023-08-10 20:31:49 GMT,,,450,,,,,LAST,,-
273,bert-base-cased,163.24410343170166,0.5293333530426025,,,,225,2023-08-10 20:26:24 GMT,,,225,,,,,LAST,,-
274,bert-base-cased,69.42444181442261,0.5293333530426025,,,,75,2023-08-10 20:23:21 GMT,,,75,,,,,LAST,,-
275,bert-base-cased,304.5851058959961,0.5293333530426025,,,,450,2023-08-10 20:21:52 GMT,,,450,,,,,LAST,,-
276,bert-base-cased,163.35999631881714,0.5293333530426025,,,,225,2023-08-10 20:16:28 GMT,,,225,,,,,LAST,,-
277,bert-base-cased,69.11856079101562,0.47066667675971985,,,,75,2023-08-10 20:13:12 GMT,,,75,,,,,LAST,,-
278,bert-base-cased,305.54650139808655,0.5293333530426025,,,,450,2023-08-10 20:11:43 GMT,,,450,,,,,LAST,,-
279,bert-base-cased,162.65915870666504,0.5293333530426025,,,,225,2023-08-10 20:06:18 GMT,,,225,,,,,LAST,,-
280,bert-base-cased,69.65706157684326,0.5293333530426025,,,,75,2023-08-10 20:03:16 GMT,,,75,,,,,LAST,,-
281,bert-base-cased,215.7277839183807,0.5293333530426025,,,,450,2023-08-10 20:01:47 GMT,,,450,,,,,LAST,,-
282,bert-base-cased,118.68253803253174,0.5293333530426025,,,,225,2023-08-10 19:57:53 GMT,,,225,,,,,LAST,,-
283,bert-base-cased,54.25298619270325,0.5293333530426025,,,,75,2023-08-10 19:55:34 GMT,,,75,,,,,LAST,,-
284,bert-base-cased,215.59033751487732,0.5293333530426025,,,,450,2023-08-10 19:54:20 GMT,,,450,,,,,LAST,,-
285,bert-base-cased,119.05017590522766,0.5293333530426025,,,,225,2023-08-10 19:50:25 GMT,,,225,,,,,LAST,,-
286,bert-base-cased,54.45801877975464,0.5293333530426025,,,,75,2023-08-10 19:48:07 GMT,,,75,,,,,LAST,,-
287,bert-base-cased,215.31425285339355,0.5293333530426025,,,,450,2023-08-10 19:46:53 GMT,,,450,,,,,LAST,,-
288,bert-base-cased,118.8782045841217,0.5293333530426025,,,,225,2023-08-10 19:42:58 GMT,,,225,,,,,LAST,,-
289,bert-base-cased,54.34067463874817,0.5293333530426025,,,,75,2023-08-10 19:40:41 GMT,,,75,,,,,LAST,,-
290,bert-base-cased,215.6220171451569,0.47066667675971985,,,,450,2023-08-10 19:39:27 GMT,,,450,,,,,LAST,,-
291,bert-base-cased,119.0193808078766,0.5293333530426025,,,,225,2023-08-10 19:35:32 GMT,,,225,,,,,LAST,,-
292,bert-base-cased,54.18520474433899,0.5293333530426025,,,,75,2023-08-10 19:33:14 GMT,,,75,,,,,LAST,,-
293,bert-base-cased,215.83715343475345,0.5293333530426025,,,,450,2023-08-10 19:32:00 GMT,,,450,,,,,LAST,,-
294,bert-base-cased,118.86686706542967,0.5293333530426025,,,,225,2023-08-10 19:28:04 GMT,,,225,,,,,LAST,,-
295,bert-base-cased,54.734833002090454,0.5293333530426025,,,,75,2023-08-10 19:25:45 GMT,,,75,,,,,LAST,,-
296,bert-base-cased,125.29230380058289,0.5293333530426025,,,,450,2023-08-10 19:24:31 GMT,,,450,,,,,LAST,,-
297,bert-base-cased,73.96562099456787,0.5293333530426025,,,,225,2023-08-10 19:22:06 GMT,,,225,,,,,LAST,,-
298,bert-base-cased,39.852197885513306,0.5293333530426025,,,,75,2023-08-10 19:20:34 GMT,,,75,,,,,LAST,,-
299,bert-base-cased,125.57779479026794,0.5293333530426025,,,,450,2023-08-10 19:19:35 GMT,,,450,,,,,LAST,,-
300,bert-base-cased,74.12735939025879,0.5293333530426025,,,,225,2023-08-10 19:17:10 GMT,,,225,,,,,LAST,,-
301,bert-base-cased,40.20835018157959,0.5293333530426025,,,,75,2023-08-10 19:15:37 GMT,,,75,,,,,LAST,,-
302,bert-base-cased,125.14251923561096,0.5293333530426025,,,,450,2023-08-10 19:14:37 GMT,,,450,,,,,LAST,,-
303,bert-base-cased,73.97358989715576,0.5293333530426025,,,,225,2023-08-10 19:12:12 GMT,,,225,,,,,LAST,,-
304,bert-base-cased,39.94889211654663,0.5293333530426025,,,,75,2023-08-10 19:10:40 GMT,,,75,,,,,LAST,,-
305,bert-base-cased,125.12947869300842,0.5293333530426025,,,,450,2023-08-10 19:09:40 GMT,,,450,,,,,LAST,,-
306,bert-base-cased,74.10032391548157,0.47066667675971985,,,,225,2023-08-10 19:07:16 GMT,,,225,,,,,LAST,,-
307,bert-base-cased,39.71375513076782,0.5293333530426025,,,,75,2023-08-10 19:05:43 GMT,,,75,,,,,LAST,,-
308,bert-base-cased,125.6423840522766,0.5293333530426025,,,,450,2023-08-10 19:04:44 GMT,,,450,,,,,LAST,,-
309,bert-base-cased,74.09116220474243,0.5293333530426025,,,,225,2023-08-10 19:02:19 GMT,,,225,,,,,LAST,,-
310,bert-base-cased,40.16663074493408,0.5293333530426025,,,,75,2023-08-10 19:00:46 GMT,,,75,,,,,LAST,,-
311,bert-base-cased,303.1976971626282,0.5293333530426025,,,,450,2023-08-10 18:59:45 GMT,,,450,,,,,SENTENCES,,-
312,bert-base-cased,162.21836161613464,0.5293333530426025,,,,225,2023-08-10 18:54:23 GMT,,,225,,,,,SENTENCES,,-
313,bert-base-cased,69.2082097530365,0.5293333530426025,,,,75,2023-08-10 18:51:21 GMT,,,75,,,,,SENTENCES,,-
314,bert-base-cased,303.3633785247803,0.5293333530426025,,,,450,2023-08-10 18:49:51 GMT,,,450,,,,,SENTENCES,,-
315,bert-base-cased,164.77531814575195,0.5293333530426025,,,,225,2023-08-10 18:44:27 GMT,,,225,,,,,SENTENCES,,-
316,bert-base-cased,69.26238560676575,0.5293333530426025,,,,75,2023-08-10 18:41:22 GMT,,,75,,,,,SENTENCES,,-
317,bert-base-cased,303.1390633583069,0.5293333530426025,,,,450,2023-08-10 18:39:53 GMT,,,450,,,,,SENTENCES,,-
318,bert-base-cased,162.39197325706482,0.5293333530426025,,,,225,2023-08-10 18:34:29 GMT,,,225,,,,,SENTENCES,,-
319,bert-base-cased,68.93310022354126,0.5293333530426025,,,,75,2023-08-10 18:31:27 GMT,,,75,,,,,SENTENCES,,-
320,bert-base-cased,302.41730284690857,0.5293333530426025,,,,450,2023-08-10 18:29:58 GMT,,,450,,,,,SENTENCES,,-
321,bert-base-cased,162.2992217540741,0.5293333530426025,,,,225,2023-08-10 18:24:37 GMT,,,225,,,,,SENTENCES,,-
322,bert-base-cased,68.7342324256897,0.5293333530426025,,,,75,2023-08-10 18:21:34 GMT,,,75,,,,,SENTENCES,,-
323,bert-base-cased,303.2235815525055,0.5293333530426025,,,,450,2023-08-10 18:20:05 GMT,,,450,,,,,SENTENCES,,-
324,bert-base-cased,162.7352385520935,0.5293333530426025,,,,225,2023-08-10 18:14:42 GMT,,,225,,,,,SENTENCES,,-
325,bert-base-cased,69.41073870658875,0.5293333530426025,,,,75,2023-08-10 18:11:39 GMT,,,75,,,,,SENTENCES,,-
326,bert-base-cased,214.1546061038971,0.5293333530426025,,,,450,2023-08-10 18:10:11 GMT,,,450,,,,,SENTENCES,,-
327,bert-base-cased,117.96131253242493,0.5293333530426025,,,,225,2023-08-10 18:06:18 GMT,,,225,,,,,SENTENCES,,-
328,bert-base-cased,54.53465700149536,0.5293333530426025,,,,75,2023-08-10 18:04:00 GMT,,,75,,,,,SENTENCES,,-
329,bert-base-cased,214.20674324035645,0.5293333530426025,,,,450,2023-08-10 18:02:45 GMT,,,450,,,,,SENTENCES,,-
330,bert-base-cased,118.41929650306702,0.5293333530426025,,,,225,2023-08-10 17:58:50 GMT,,,225,,,,,SENTENCES,,-
331,bert-base-cased,54.55442523956299,0.5293333530426025,,,,75,2023-08-10 17:56:32 GMT,,,75,,,,,SENTENCES,,-
332,bert-base-cased,214.50055360794067,0.5293333530426025,,,,450,2023-08-10 17:55:16 GMT,,,450,,,,,SENTENCES,,-
333,bert-base-cased,118.19596099853516,0.5293333530426025,,,,225,2023-08-10 17:51:23 GMT,,,225,,,,,SENTENCES,,-
334,bert-base-cased,54.40466737747192,0.5293333530426025,,,,75,2023-08-10 17:49:05 GMT,,,75,,,,,SENTENCES,,-
335,bert-base-cased,213.98809218406677,0.5293333530426025,,,,450,2023-08-10 17:47:51 GMT,,,450,,,,,SENTENCES,,-
336,bert-base-cased,118.09610772132874,0.5293333530426025,,,,225,2023-08-10 17:43:58 GMT,,,225,,,,,SENTENCES,,-
337,bert-base-cased,54.42960524559021,0.5293333530426025,,,,75,2023-08-10 17:41:41 GMT,,,75,,,,,SENTENCES,,-
338,bert-base-cased,214.7724411487579,0.5293333530426025,,,,450,2023-08-10 17:40:26 GMT,,,450,,,,,SENTENCES,,-
339,bert-base-cased,118.5673680305481,0.5293333530426025,,,,225,2023-08-10 17:36:31 GMT,,,225,,,,,SENTENCES,,-
340,bert-base-cased,54.41227412223816,0.5293333530426025,,,,75,2023-08-10 17:34:12 GMT,,,75,,,,,SENTENCES,,-
341,bert-base-cased,125.5076596736908,0.5293333530426025,,,,450,2023-08-10 17:32:59 GMT,,,450,,,,,SENTENCES,,-
342,bert-base-cased,74.03320813179016,0.5293333530426025,,,,225,2023-08-10 17:30:34 GMT,,,225,,,,,SENTENCES,,-
343,bert-base-cased,40.07333254814148,0.5293333530426025,,,,75,2023-08-10 17:29:00 GMT,,,75,,,,,SENTENCES,,-
344,bert-base-cased,125.51829028129578,0.5293333530426025,,,,450,2023-08-10 17:28:00 GMT,,,450,,,,,SENTENCES,,-
345,bert-base-cased,75.02715373039246,0.5293333530426025,,,,225,2023-08-10 17:25:35 GMT,,,225,,,,,SENTENCES,,-
346,bert-base-cased,40.14715576171875,0.5293333530426025,,,,75,2023-08-10 17:24:01 GMT,,,75,,,,,SENTENCES,,-
347,bert-base-cased,125.60201287269592,0.5293333530426025,,,,450,2023-08-10 17:23:01 GMT,,,450,,,,,SENTENCES,,-
348,bert-base-cased,74.06705665588379,0.5293333530426025,,,,225,2023-08-10 17:20:36 GMT,,,225,,,,,SENTENCES,,-
349,bert-base-cased,39.911725759506226,0.5293333530426025,,,,75,2023-08-10 17:19:03 GMT,,,75,,,,,SENTENCES,,-
350,bert-base-cased,125.26712584495544,0.47066667675971985,,,,450,2023-08-10 17:18:04 GMT,,,450,,,,,SENTENCES,,-
351,bert-base-cased,74.0370581150055,0.5293333530426025,,,,225,2023-08-10 17:15:38 GMT,,,225,,,,,SENTENCES,,-
352,bert-base-cased,40.12244367599487,0.5293333530426025,,,,75,2023-08-10 17:14:04 GMT,,,75,,,,,SENTENCES,,-
353,bert-base-cased,125.60356402397156,0.5293333530426025,,,,450,2023-08-10 17:13:04 GMT,,,450,,,,,SENTENCES,,-
354,bert-base-cased,73.94520545005798,0.5293333530426025,,,,225,2023-08-10 17:10:39 GMT,,,225,,,,,SENTENCES,,-
355,bert-base-cased,39.64598536491394,0.5293333530426025,,,,75,2023-08-10 17:09:06 GMT,,,75,,,,,SENTENCES,,-
356,bert-base-cased,211.77576994895935,0.5293333530426025,,,,300,2023-08-10 14:06:12 GMT,,,300,,,,,MIDDLE,,-
357,bert-base-cased,151.5136694908142,0.5293333530426025,,,,300,2023-08-10 14:02:21 GMT,,,300,,,,,MIDDLE,,-
358,bert-base-cased,91.5265929698944,0.5293333530426025,,,,300,2023-08-10 13:59:30 GMT,,,300,,,,,MIDDLE,,-
359,bert-base-cased,212.63911843299863,0.5293333530426025,,,,300,2023-08-10 13:57:10 GMT,,,300,,,,,AVG,,-
360,bert-base-cased,152.66242742538452,0.5293333530426025,,,,300,2023-08-10 13:53:19 GMT,,,300,,,,,AVG,,-
361,bert-base-cased,91.90361642837524,0.5293333530426025,,,,300,2023-08-10 13:50:26 GMT,,,300,,,,,AVG,,-
362,bert-base-cased,212.62448358535767,0.5293333530426025,,,,300,2023-08-10 13:48:09 GMT,,,300,,,,,LAST,,-
363,bert-base-cased,152.32210111618042,0.5293333530426025,,,,300,2023-08-10 13:44:18 GMT,,,300,,,,,LAST,,-
364,bert-base-cased,92.01985454559326,0.5293333530426025,,,,300,2023-08-10 13:41:25 GMT,,,300,,,,,LAST,,-
365,bert-base-cased,211.06375861167908,0.5293333530426025,,,,300,2023-08-10 13:39:00 GMT,,,300,,,,,SENTENCES,,-
366,bert-base-cased,151.35541081428528,0.5293333530426025,,,,300,2023-08-10 13:35:08 GMT,,,300,,,,,SENTENCES,,-
367,bert-base-cased,92.05284285545348,0.5293333530426025,,,,300,2023-08-10 13:32:17 GMT,,,300,,,,,SENTENCES,,-
368,bert-base-cased,115.55908560752869,0.5293333530426025,,,,150,2023-08-10 13:25:46 GMT,,,150,,,,,SENTENCES,,-
369,bert-base-cased,172.53332996368408,0.5293333530426025,,,,240,2023-08-10 13:22:47 GMT,,,240,,,,,LAST,,-
370,bert-base-cased,31.63632082939148,0.5293333530426025,,,,15,2023-08-10 13:16:46 GMT,,,15,,,,,LAST,,-
371,bert-base-cased,14.467511177062988,0.5099999904632568,,,,15,2023-08-10 13:14:56 GMT,,,15,,,,,LAST,,-
372,bert-base-cased,14.826961994171144,0.5099999904632568,,,,15,2023-08-10 12:57:16 GMT,,,15,,,,,,,-
373,bert-base-cased,227.20888257026672,0.5099999904632568,,,,15,2023-08-10 11:27:27 GMT,,,15,,,,,,,-
374,bert-base-cased,256.6408591270447,0.5099999904632568,,,,15,2023-08-09 15:53:01 GMT,,,15,,,,,SENTENCES,,-
375,bert-base-cased,232.98432850837708,0.5099999904632568,,,,15,2023-08-09 12:34:50 GMT,,,15,,,,,LAST,,-
376,bert-base-cased,13.53174614906311,0.5099999904632568,,,,15,2023-08-08 12:40:52 GMT,,,15,,,,,,,-
377,bert-base-cased,246.474378824234,0.5099999904632568,,,,15,2023-08-08 09:02:23 GMT,,,15,,,,,,,-
378,bert-base-cased,78.62054920196533,,,,,4,2023-08-08 08:31:16 GMT,,,4,,,,,,,-
379,bert-base-cased,104.36317324638368,0.5099999904632568,,,,150,2023-08-01 10:54:10 GMT,,,150,,,,,,,-
380,bert-base-cased,15.204678535461426,0.5099999904632568,,,,15,2023-08-01 10:49:35 GMT,,,15,,,,,,,-
381,bert-base-cased,262.3329954147339,0.5099999904632568,,,,15,2023-07-20 13:27:21 GMT,,,15,,,,,last,,-
382,bert-base-cased,230.8513686656952,0.5099999904632568,,,,15,2023-07-15 08:16:57 GMT,,,15,,,,,last,,-
383,bert-base-cased,1514.2071933746338,0.5339023470878601,,,,900,2023-07-14 21:25:28 GMT,,,900,,,,,,,-
384,bert-base-cased,83.39023184776306,,,,,5,2023-07-13 13:45:03 GMT,,,5,,,,,,,-
385,bert-base-cased,18.169011116027832,,,,,14,2023-06-17 11:48:27 GMT,,,14,,,,,,,-
386,bert-base-cased,18.106547117233276,,,,,14,2023-06-17 11:44:03 GMT,,,14,,,,,,,-
387,bert-base-cased,433.36859035491943,0.6007586717605591,,,,241,2023-06-17 11:35:28 GMT,,,241,,,,,,,-
388,bert-base-cased,428.8337996006012,0.566145122051239,,,,239,2023-06-17 11:25:12 GMT,,,239,,,,,,,-
389,bert-base-cased,454.77307176589966,0.5737316012382507,,,,255,2023-06-17 11:11:47 GMT,,,255,,,,,,,-
390,bert-base-cased,695.613650560379,0.5339023470878601,,,,450,2023-06-16 19:44:21 GMT,,,450,,,,,,,-
391,bert-base-cased,951.4527871608734,0.682788074016571,,,,900,2023-06-16 19:17:55 GMT,,,900,,,,,,,-
392,bert-base-cased,950.4762217998504,0.6495969891548157,,,,900,2023-06-16 18:59:49 GMT,,,900,,,,,,,-
393,bert-base-cased,511.16926097869873,0.6287339925765991,,,,450,2023-06-16 18:40:47 GMT,,,450,,,,,,,-
394,bert-base-cased,331.2282521724701,0.4660976827144623,,,,282,2023-06-16 18:02:20 GMT,,,282,,,,,,,-
395,bert-base-cased,775.1512789726257,0.7117117047309875,,,,450,2023-06-16 17:22:03 GMT,,,450,,,,,,,-
396,bert-base-cased,475.6030638217926,0.6818397641181946,,,,450,2023-06-16 17:06:48 GMT,,,450,,,,,,,-
397,bert-base-cased,480.886533498764,0.6766240000724792,,,,450,2023-06-16 16:50:02 GMT,,,450,,,,,,,-
398,bert-base-cased,236.53536009788513,0.6287339925765991,,,,192,2023-06-16 16:41:22 GMT,,,192,,,,,,,-
399,bert-base-cased,477.48506784439087,0.6201991438865662,,,,450,2023-06-16 16:13:40 GMT,,,450,,,,,,,-
400,,343.1767644882202,0.6448553800582886,,,,300,2023-06-16 15:58:23 GMT,,,300,,,,,,,-
401,,195.48493266105652,0.5339023470878601,,,,146,2023-06-16 15:51:30 GMT,,,146,,,,,,,-
402,,387.09101724624634,0.5339023470878601,,,,225,2023-06-13 17:48:18 GMT,,,225,,,,,,,-
403,,178.21907448768616,0.5339023470878601,,,,75,2023-06-13 17:37:45 GMT,,,75,,,,,,,-
404,,70.227463722229,0.6000000238418579,,,,400,2023-06-13 17:08:30 GMT,,,400,,,,,,,-
405,,71.47599053382874,0.5099999904632568,,,,400,2023-06-13 17:04:58 GMT,,,400,,,,,,,-
406,,79.47051787376404,0.5199999809265137,,,,200,2023-06-13 16:59:04 GMT,,,200,,,,,,,-
407,,47.96842002868652,0.5400000214576721,,,,100,2023-06-13 16:57:37 GMT,,,100,,,,,,,-
408,,10.684736967086792,,,,,2,2023-06-13 16:41:39 GMT,,,2,,,,,,,-
409,bert-base-cased,49.93614077568054,,,,,9,2023-06-11 16:44:53 GMT,,,9,,,,,,,-
